transaction_id,timestamp,card_id,amount,merchant_name,merchant_category,channel,cardholder_country,merchant_country,device_id,ip_address
tx_000738,2026-05-14T09:11:41,card_039,27.57,Chipotle,restaurant,in_person,GB,GB,,
tx_000251,2026-05-14T09:55:57,card_013,255.96,Bell Canada,utilities,online,CA,CA,dev_e5c2222f,24.114.120.141
tx_000314,2026-05-14T10:18:17,card_017,14.67,Schwartz's,restaurant,in_person,CA,CA,,
tx_000097,2026-05-14T10:47:44,card_005,7.21,Whole Foods,grocery,in_person,CA,CA,,
tx_000861,2026-05-14T11:56:33,card_046,200.00,RBC ATM,atm,atm,CA,CA,,
tx_000122,2026-05-14T12:13:17,card_007,40.00,RBC ATM,atm,atm,US,US,,
tx_000636,2026-05-14T14:05:08,card_034,13.51,Shell,gas,in_person,CA,CA,,
tx_000298,2026-05-14T14:05:33,card_016,24.01,Petro-Canada,gas,in_person,CA,CA,,
tx_000794,2026-05-14T14:21:31,card_042,49.19,Joe Beef,restaurant,in_person,US,US,,
tx_000230,2026-05-14T16:01:51,card_012,15.62,Amazon.com,online_retail,online,CA,US,dev_08e633ee,70.50.223.145
tx_000387,2026-05-14T17:16:28,card_020,27.07,eBay,online_retail,online,US,US,dev_2877f7d9,208.54.172.12
tx_000216,2026-05-14T17:22:48,card_011,12.39,Cineplex,entertainment,in_person,CA,CA,,
tx_000736,2026-05-14T18:00:23,card_039,6.59,IGA,grocery,in_person,GB,GB,,
tx_000594,2026-05-14T18:46:44,card_032,52.84,Chipotle,restaurant,in_person,CA,CA,,
tx_000549,2026-05-14T18:56:41,card_029,115.65,Chevron,gas,in_person,CA,CA,,
tx_000617,2026-05-14T19:48:25,card_033,71.49,Joe Beef,restaurant,in_person,GB,GB,,
tx_000119,2026-05-14T20:27:39,card_006,81.06,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000065,2026-05-14T20:39:25,card_003,43.74,Cineplex,entertainment,in_person,CA,CA,,
tx_000823,2026-05-14T21:18:02,card_044,67.16,Tim Hortons,restaurant,in_person,GB,GB,,
tx_000591,2026-05-14T21:24:09,card_032,40.94,Provigo,grocery,in_person,CA,CA,,
tx_000957,2026-05-14T21:46:00,card_049,11.64,Shopify Merchant 1,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000959,2026-05-14T21:47:14,card_049,11.10,AliExpress,online_retail,online,CA,CN,dev_2520e98b,117.136.220.191
tx_000958,2026-05-14T21:47:42,card_049,1.51,Shopify Merchant 2,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000960,2026-05-14T21:47:48,card_049,10.90,QuickPay Online,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000963,2026-05-14T21:50:55,card_049,8.44,Shopify Merchant 2,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000965,2026-05-14T21:52:41,card_049,14.88,AliExpress,online_retail,online,CA,CN,dev_2520e98b,117.136.220.191
tx_000194,2026-05-14T21:58:18,card_010,94.84,Chevron,gas,in_person,US,US,,
tx_000962,2026-05-14T21:59:00,card_049,4.15,Shopify Merchant 2,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000961,2026-05-14T21:59:04,card_049,10.72,QuickPay Online,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000967,2026-05-14T22:04:31,card_049,12.82,QuickPay Online,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000964,2026-05-14T22:08:56,card_049,9.56,Shopify Merchant 2,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000966,2026-05-14T22:11:52,card_049,2.63,QuickPay Online,online_retail,online,CA,CA,dev_2520e98b,117.136.220.191
tx_000852,2026-05-14T22:25:31,card_045,24.44,Shopify Merchant 1,online_retail,online,FR,CA,dev_ba413b67,176.158.197.86
tx_000049,2026-05-14T22:38:57,card_002,16.66,QuickPay Online,online_retail,online,CA,CA,dev_6200257c,142.112.102.86
tx_000222,2026-05-14T23:35:10,card_011,8.26,Schwartz's,restaurant,in_person,CA,CA,,
tx_000629,2026-05-14T23:50:48,card_034,13.81,Bell Canada,utilities,online,CA,CA,dev_a9c78771,70.50.240.202
tx_000988,2026-05-15T00:00:00,card_020,1474.93,Apple Store,electronics,online,US,CA,dev_8ce48e70,208.54.36.183
tx_000989,2026-05-15T00:31:38,card_020,425.23,Newegg,electronics,online,US,US,dev_8ce48e70,208.54.36.183
tx_000147,2026-05-15T00:48:41,card_008,18.70,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000351,2026-05-15T02:08:41,card_019,107.88,Shopify Merchant 1,online_retail,online,CA,CA,dev_95204a30,70.50.168.173
tx_000318,2026-05-15T02:20:54,card_017,15.63,Shopify Merchant 1,online_retail,online,CA,CA,dev_d0ff1fad,99.225.20.99
tx_000797,2026-05-15T02:22:24,card_042,27.43,Chipotle,restaurant,in_person,US,US,,
tx_000991,2026-05-15T02:35:51,card_020,511.77,Newegg,electronics,online,US,US,dev_8ce48e70,208.54.36.183
tx_000189,2026-05-15T03:27:00,card_010,20.00,RBC ATM,atm,atm,US,US,,
tx_000990,2026-05-15T03:33:54,card_020,1158.32,Apple Store,electronics,online,US,CA,dev_8ce48e70,208.54.36.183
tx_000007,2026-05-15T04:09:33,card_000,34.54,Joe Beef,restaurant,in_person,CA,CA,,
tx_000229,2026-05-15T04:22:15,card_012,20.77,Shopify Merchant 1,online_retail,online,CA,CA,dev_08e633ee,70.50.208.64
tx_000767,2026-05-15T04:47:49,card_041,13.99,Disney+,subscription,online,CA,US,dev_614ef198,99.225.104.89
tx_000748,2026-05-15T04:58:29,card_040,11.74,Chevron,gas,in_person,CA,CA,,
tx_000266,2026-05-15T05:25:42,card_014,9.21,McDonald's,restaurant,in_person,FR,FR,,
tx_000340,2026-05-15T06:43:20,card_018,19.86,Amazon.com,online_retail,online,CA,US,dev_9153fdea,24.114.181.241
tx_000850,2026-05-15T06:48:03,card_045,20.00,Desjardins ATM,atm,atm,FR,FR,,
tx_000666,2026-05-15T08:37:50,card_036,87.55,Petro-Canada,gas,in_person,CA,CA,,
tx_000606,2026-05-15T08:53:35,card_033,228.35,Cafe Olimpico,restaurant,in_person,GB,GB,,
tx_000833,2026-05-15T09:30:48,card_044,143.00,Shopify Merchant 2,online_retail,online,GB,CA,dev_98e65b27,86.150.201.35
tx_000905,2026-05-15T10:42:01,card_049,15.99,Disney+,subscription,online,CA,US,dev_2d66c302,70.50.165.21
tx_000417,2026-05-15T11:04:16,card_022,200.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000647,2026-05-15T11:48:47,card_035,37.14,McDonald's,restaurant,in_person,CA,CA,,
tx_000330,2026-05-15T12:12:47,card_018,80.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000596,2026-05-15T12:46:40,card_032,158.28,McDonald's,restaurant,in_person,CA,CA,,
tx_000837,2026-05-15T13:01:49,card_044,140.54,Amazon.com,online_retail,online,GB,US,dev_8ae75196,86.150.25.188
tx_000500,2026-05-15T13:34:29,card_027,10.81,Cineplex,entertainment,in_person,CA,CA,,
tx_000421,2026-05-15T14:46:21,card_022,40.00,BMO ATM,atm,atm,CA,CA,,
tx_000527,2026-05-15T14:52:30,card_028,80.00,Desjardins ATM,atm,atm,CA,CA,,
tx_000263,2026-05-15T14:53:25,card_014,7.44,Shopify Merchant 1,online_retail,online,FR,CA,dev_7c98f9e4,176.158.124.119
tx_000721,2026-05-15T16:45:55,card_038,25.38,Chipotle,restaurant,in_person,CA,CA,,
tx_000328,2026-05-15T17:01:31,card_017,80.00,RBC ATM,atm,atm,CA,CA,,
tx_000817,2026-05-15T17:34:15,card_043,15.99,Disney+,subscription,online,CA,US,dev_c832252e,70.50.192.200
tx_000383,2026-05-15T17:36:08,card_020,24.50,McDonald's,restaurant,in_person,US,US,,
tx_000202,2026-05-15T19:29:20,card_010,78.76,Joe Beef,restaurant,in_person,US,US,,
tx_000067,2026-05-15T20:18:06,card_003,19.99,Netflix,subscription,online,CA,US,dev_6fdbe52d,142.112.56.206
tx_000483,2026-05-15T21:08:15,card_026,13.99,Spotify,subscription,online,US,SE,dev_db3feacf,172.58.143.139
tx_000611,2026-05-15T21:25:49,card_033,85.44,La Banquise,restaurant,in_person,GB,GB,,
tx_000491,2026-05-15T22:37:37,card_026,25.80,Videotron,utilities,online,US,CA,dev_7b9bf52e,73.15.152.117
tx_000614,2026-05-15T23:21:32,card_033,101.49,Whole Foods,grocery,in_person,GB,GB,,
tx_000744,2026-05-15T23:43:02,card_040,36.57,Chevron,gas,in_person,CA,CA,,
tx_000354,2026-05-16T01:02:58,card_019,34.67,Whole Foods,grocery,in_person,CA,CA,,
tx_000583,2026-05-16T01:28:46,card_031,80.00,RBC ATM,atm,atm,CA,CA,,
tx_000246,2026-05-16T02:15:39,card_012,10.15,Amazon.com,online_retail,online,CA,US,dev_08e633ee,99.225.9.230
tx_000911,2026-05-16T02:29:15,card_049,100.00,RBC ATM,atm,atm,CA,CA,,
tx_000907,2026-05-16T03:25:33,card_049,85.75,eBay,online_retail,online,CA,US,dev_2d66c302,24.114.57.18
tx_000106,2026-05-16T03:37:30,card_006,16.32,Esso,gas,in_person,CA,CA,,
tx_000503,2026-05-16T04:02:11,card_027,100.00,RBC ATM,atm,atm,CA,CA,,
tx_000906,2026-05-16T04:31:46,card_049,536.35,Amazon.ca,online_retail,online,CA,CA,dev_2d66c302,70.50.179.16
tx_000913,2026-05-16T04:41:55,card_049,32.77,QuickPay Online,online_retail,online,CA,CA,dev_2d66c302,99.225.25.225
tx_000555,2026-05-16T04:46:13,card_029,9.55,Chevron,gas,in_person,CA,CA,,
tx_000831,2026-05-16T05:58:24,card_044,10.84,AliExpress,online_retail,online,GB,CN,dev_8ae75196,151.225.39.13
tx_000725,2026-05-16T06:35:39,card_039,8.29,Shell,gas,in_person,GB,GB,,
tx_000518,2026-05-16T06:40:53,card_028,16.11,Petro-Canada,gas,in_person,CA,CA,,
tx_000182,2026-05-16T08:04:57,card_009,15.99,Netflix,subscription,online,US,US,dev_b62b3697,98.207.148.165
tx_000302,2026-05-16T08:15:05,card_016,109.20,Cineplex,entertainment,in_person,CA,CA,,
tx_000724,2026-05-16T09:04:37,card_039,16.53,Metro,grocery,in_person,GB,GB,,
tx_000480,2026-05-16T09:23:22,card_025,45.18,eBay,online_retail,online,CA,US,dev_0bded435,142.112.60.51
tx_000420,2026-05-16T09:47:05,card_022,60.43,Starbucks,restaurant,in_person,CA,CA,,
tx_000022,2026-05-16T10:09:36,card_001,106.79,eBay,online_retail,online,CA,US,dev_8080a2c9,70.50.170.108
tx_000040,2026-05-16T10:49:43,card_002,5.10,Amazon.ca,online_retail,online,CA,CA,dev_c2b98918,99.225.147.244
tx_000305,2026-05-16T10:56:19,card_016,9.99,Disney+,subscription,online,CA,US,dev_bc979ff9,142.112.39.218
tx_000584,2026-05-16T15:26:19,card_031,30.81,McDonald's,restaurant,in_person,CA,CA,,
tx_000029,2026-05-16T15:53:05,card_001,19.99,Disney+,subscription,online,CA,US,dev_8d790a73,99.225.135.151
tx_000560,2026-05-16T17:01:08,card_030,44.39,McDonald's,restaurant,in_person,DE,DE,,
tx_000281,2026-05-16T17:17:36,card_015,48.95,Amazon.com,online_retail,online,CA,US,dev_22a1b746,70.50.207.125
tx_000805,2026-05-16T17:30:35,card_043,21.73,Hydro-Quebec,utilities,online,CA,CA,dev_c832252e,142.112.197.101
tx_000557,2026-05-16T18:53:51,card_030,19.88,Whole Foods,grocery,in_person,DE,DE,,
tx_000548,2026-05-16T19:06:05,card_029,31.22,Etsy,online_retail,online,CA,US,dev_600be23f,99.225.174.214
tx_000545,2026-05-16T19:57:53,card_029,12.25,Hydro-Quebec,utilities,online,CA,CA,dev_600be23f,99.225.96.67
tx_000183,2026-05-16T20:31:44,card_009,59.32,AliExpress,online_retail,online,US,CN,dev_b62b3697,73.15.206.136
tx_000443,2026-05-16T22:17:32,card_023,6.87,eBay,online_retail,online,CA,US,dev_72d3f36b,24.114.163.220
tx_000703,2026-05-16T22:39:12,card_037,92.86,Provigo,grocery,in_person,CA,CA,,
tx_000655,2026-05-16T23:16:52,card_035,15.99,Netflix,subscription,online,CA,US,dev_37f4b88c,142.112.95.71
tx_000005,2026-05-16T23:34:15,card_000,32.26,Chipotle,restaurant,in_person,CA,CA,,
tx_000035,2026-05-16T23:44:21,card_002,26.65,La Banquise,restaurant,in_person,CA,CA,,
tx_000781,2026-05-17T00:04:51,card_042,19.69,Etsy,online_retail,online,US,US,dev_33892b01,98.207.52.118
tx_000918,2026-05-17T00:28:52,card_049,57.94,Cineplex,entertainment,in_person,CA,CA,,
tx_000980,2026-05-17T01:11:00,card_048,39.92,Bell Canada,utilities,in_person,CA,CA,,
tx_000981,2026-05-17T01:37:00,card_048,944.80,AliExpress,online_retail,online,CA,CN,dev_f5f5128b,95.91.186.202
tx_000908,2026-05-17T03:48:23,card_049,32.46,Amazon.ca,online_retail,online,CA,CA,dev_2d66c302,70.50.222.170
tx_000337,2026-05-17T04:08:02,card_018,8.48,Loblaws,grocery,in_person,CA,CA,,
tx_000517,2026-05-17T04:15:33,card_028,45.63,Etsy,online_retail,online,CA,US,dev_bea30580,24.114.154.204
tx_000593,2026-05-17T06:22:30,card_032,60.00,RBC ATM,atm,atm,CA,CA,,
tx_000037,2026-05-17T06:33:06,card_002,15.78,Cineplex,entertainment,in_person,CA,CA,,
tx_000118,2026-05-17T07:53:35,card_006,198.88,Schwartz's,restaurant,in_person,CA,CA,,
tx_000586,2026-05-17T08:18:56,card_031,48.30,Metro,grocery,in_person,CA,CA,,
tx_000346,2026-05-17T09:03:20,card_018,40.16,Metro,grocery,in_person,CA,CA,,
tx_000043,2026-05-17T09:13:59,card_002,7.37,Etsy,online_retail,online,CA,US,dev_c2b98918,99.225.42.114
tx_000746,2026-05-17T09:24:07,card_040,23.52,Cineplex,entertainment,in_person,CA,CA,,
tx_000096,2026-05-17T11:49:05,card_005,13.77,QuickPay Online,online_retail,online,CA,CA,dev_45d2fa60,142.112.249.152
tx_000364,2026-05-17T12:32:58,card_019,20.48,eBay,online_retail,online,CA,US,dev_95204a30,99.225.106.245
tx_000070,2026-05-17T12:35:08,card_003,11.99,Spotify,subscription,online,CA,SE,dev_d52ac3b8,24.114.26.208
tx_000009,2026-05-17T12:41:59,card_000,36.74,Bell Canada,utilities,online,CA,CA,dev_bc0178b6,70.50.190.79
tx_000436,2026-05-17T12:43:45,card_023,13.23,AliExpress,online_retail,online,CA,CN,dev_72d3f36b,99.225.182.69
tx_000107,2026-05-17T13:06:41,card_006,10.62,McDonald's,restaurant,in_person,CA,CA,,
tx_000154,2026-05-17T14:07:55,card_008,29.46,Shopify Merchant 2,online_retail,online,CA,CA,dev_a088f010,99.225.166.144
tx_001005,2026-05-17T14:10:26,card_037,311.05,QuickPay Online,online_retail,online,CA,CA,dev_f51148d2,172.58.223.233
tx_001003,2026-05-17T14:11:07,card_009,835.40,QuickPay Online,online_retail,online,US,CA,dev_6b84a60e,172.58.128.27
tx_001006,2026-05-17T14:20:42,card_030,345.74,QuickPay Online,online_retail,online,DE,CA,dev_eecda7b1,208.54.240.254
tx_001001,2026-05-17T14:53:49,card_036,426.59,QuickPay Online,online_retail,online,CA,CA,dev_d77b2e23,172.58.244.57
tx_001004,2026-05-17T15:09:02,card_029,724.05,QuickPay Online,online_retail,online,CA,CA,dev_d0e72b61,172.58.68.100
tx_001007,2026-05-17T15:20:50,card_040,579.49,QuickPay Online,online_retail,online,CA,CA,dev_fe70507a,172.58.33.50
tx_001002,2026-05-17T15:22:21,card_007,820.61,QuickPay Online,online_retail,online,US,CA,dev_399a3e32,73.15.130.57
tx_000842,2026-05-17T17:10:22,card_045,46.74,Amazon.ca,online_retail,online,FR,CA,dev_ba413b67,176.158.226.64
tx_000562,2026-05-17T17:54:19,card_030,35.55,Starbucks,restaurant,in_person,DE,DE,,
tx_000162,2026-05-17T18:02:24,card_008,17.73,Whole Foods,grocery,in_person,CA,CA,,
tx_000630,2026-05-17T18:58:04,card_034,18.80,Amazon.com,online_retail,online,CA,US,dev_a9c78771,99.225.92.234
tx_000986,2026-05-17T21:00:00,card_016,1157.81,Gift Card Mall,gift_card,online,CA,US,dev_7bbcb493,177.20.160.195
tx_000987,2026-05-17T21:40:52,card_016,1511.01,Apple Gift Card,gift_card,online,CA,US,dev_7bbcb493,177.20.160.195
tx_000886,2026-05-17T22:55:55,card_047,90.49,Hydro-Quebec,utilities,online,CA,CA,dev_dcad83da,70.50.118.142
tx_000793,2026-05-17T23:37:43,card_042,32.44,IGA,grocery,in_person,US,US,,
tx_000030,2026-05-18T00:04:25,card_001,45.50,Amazon.com,online_retail,online,CA,US,dev_8d790a73,99.225.157.62
tx_000332,2026-05-18T02:20:13,card_018,38.25,eBay,online_retail,online,CA,US,dev_b6cde5be,24.114.165.220
tx_000930,2026-05-18T02:34:02,card_045,42.97,IGA,grocery,in_person,FR,FR,,
tx_000559,2026-05-18T03:23:27,card_030,28.32,La Banquise,restaurant,in_person,DE,DE,,
tx_000925,2026-05-18T03:41:43,card_022,40.73,Starbucks,restaurant,in_person,CA,CA,,
tx_000271,2026-05-18T04:03:15,card_014,13.60,Whole Foods,grocery,in_person,FR,FR,,
tx_000668,2026-05-18T04:07:04,card_036,13.99,Disney+,subscription,online,CA,US,dev_b7bc6824,142.112.30.155
tx_000926,2026-05-18T05:04:01,card_022,20.88,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000547,2026-05-18T05:20:45,card_029,19.69,Bell Canada,utilities,online,CA,CA,dev_600be23f,99.225.210.16
tx_000719,2026-05-18T05:31:29,card_038,38.92,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000438,2026-05-18T05:35:26,card_023,12.04,eBay,online_retail,online,CA,US,dev_72d3f36b,70.50.33.201
tx_000867,2026-05-18T06:07:30,card_046,40.00,BMO ATM,atm,atm,CA,CA,,
tx_000927,2026-05-18T06:42:41,card_022,100.00,RBC ATM,atm,atm,CA,CA,,
tx_000632,2026-05-18T07:39:30,card_034,7.78,Hydro-Quebec,utilities,online,CA,CA,dev_a0256e48,99.225.199.138
tx_000718,2026-05-18T08:19:14,card_038,15.00,La Banquise,restaurant,in_person,CA,CA,,
tx_000691,2026-05-18T08:40:23,card_037,52.58,Shell,gas,in_person,CA,CA,,
tx_000277,2026-05-18T08:43:44,card_014,22.72,Tim Hortons,restaurant,in_person,FR,FR,,
tx_000345,2026-05-18T09:54:17,card_018,18.31,eBay,online_retail,online,CA,US,dev_9153fdea,70.50.240.96
tx_000620,2026-05-18T10:07:29,card_033,88.54,Starbucks,restaurant,in_person,GB,GB,,
tx_000511,2026-05-18T10:11:32,card_027,60.00,RBC ATM,atm,atm,CA,CA,,
tx_000095,2026-05-18T10:28:16,card_005,19.99,Netflix,subscription,online,CA,US,dev_45d2fa60,99.225.231.211
tx_000789,2026-05-18T11:57:28,card_042,71.34,Whole Foods,grocery,in_person,US,US,,
tx_000888,2026-05-18T13:38:53,card_048,20.00,BMO ATM,atm,atm,GB,GB,,
tx_000334,2026-05-18T15:31:56,card_018,30.51,Whole Foods,grocery,in_person,CA,CA,,
tx_000899,2026-05-18T15:57:27,card_048,30.82,QuickPay Online,online_retail,online,GB,CA,dev_3bbcb503,86.150.57.207
tx_000739,2026-05-18T16:55:07,card_040,17.93,Shell,gas,in_person,CA,CA,,
tx_000199,2026-05-18T19:27:17,card_010,8.38,QuickPay Online,online_retail,online,US,CA,dev_26274369,208.54.43.71
tx_000482,2026-05-18T19:53:54,card_026,13.55,Chevron,gas,in_person,US,US,,
tx_000912,2026-05-18T20:12:23,card_049,35.51,Cineplex,entertainment,in_person,CA,CA,,
tx_000301,2026-05-18T21:12:02,card_016,59.15,IGA,grocery,in_person,CA,CA,,
tx_000931,2026-05-18T21:40:44,card_045,39.38,Metro,grocery,in_person,FR,FR,,
tx_000193,2026-05-18T23:08:46,card_010,14.85,Cafe Olimpico,restaurant,in_person,US,US,,
tx_000741,2026-05-18T23:27:55,card_040,58.56,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000361,2026-05-18T23:44:58,card_019,20.44,AliExpress,online_retail,online,CA,CN,dev_95204a30,70.50.39.58
tx_000233,2026-05-19T00:54:36,card_012,11.69,Videotron,utilities,online,CA,CA,dev_08e633ee,99.225.239.166
tx_000207,2026-05-19T01:31:18,card_011,10.39,Cafe Olimpico,restaurant,in_person,CA,CA,,
tx_000751,2026-05-19T02:02:03,card_040,13.99,Netflix,subscription,online,CA,US,dev_abd8db53,24.114.138.190
tx_000846,2026-05-19T03:15:35,card_045,29.58,McDonald's,restaurant,in_person,FR,FR,,
tx_000304,2026-05-19T04:44:14,card_016,71.31,Shell,gas,in_person,CA,CA,,
tx_000775,2026-05-19T04:52:43,card_041,15.27,Tim Hortons,restaurant,in_person,CA,CA,,
tx_000228,2026-05-19T05:59:52,card_012,25.11,Shopify Merchant 1,online_retail,online,CA,CA,dev_08e633ee,99.225.96.55
tx_000242,2026-05-19T06:09:44,card_012,30.52,Loblaws,grocery,in_person,CA,CA,,
tx_000254,2026-05-19T06:26:18,card_013,15.99,Netflix,subscription,online,CA,US,dev_e5c2222f,70.50.200.162
tx_000532,2026-05-19T07:03:14,card_028,13.33,AliExpress,online_retail,online,CA,CN,dev_bea30580,70.50.232.23
tx_000531,2026-05-19T07:51:01,card_028,27.11,IGA,grocery,in_person,CA,CA,,
tx_000017,2026-05-19T08:05:05,card_000,17.07,Starbucks,restaurant,in_person,CA,CA,,
tx_000576,2026-05-19T08:14:12,card_031,57.72,Videotron,utilities,online,CA,CA,dev_3692eb01,99.225.122.22
tx_000240,2026-05-19T08:37:31,card_012,24.35,Amazon.ca,online_retail,online,CA,CA,dev_08e633ee,142.112.147.125
tx_000920,2026-05-19T08:43:15,card_016,1900.28,Apple Store,electronics,in_person,CA,CA,,
tx_000561,2026-05-19T10:21:33,card_030,30.90,Videotron,utilities,online,DE,CA,dev_f7415d64,77.10.213.121
